frame,elapsed_percent,current_count,future_count,delta,incoming_raw,incoming,incoming_threshold,incoming_streak,confidence_percent,alert_score,risk_hint,prediction_mode,nn_pred,nn_ready,density_ratio,status
1924,95.248,10,24,14,1,1,3,148,68.1,3.178,LIKELY_INCREASE,NN_ONLY_DEMO,24,1,0.074692,SAFE
1926,95.347,10,25,15,1,1,3,150,68.6,3.430,LIKELY_INCREASE,NN_ONLY_DEMO,25,1,0.062062,SAFE
1928,95.446,10,25,15,1,1,3,152,69.4,3.470,LIKELY_INCREASE,NN_ONLY_DEMO,25,1,0.071203,SAFE
1930,95.545,10,25,15,1,1,3,154,70.2,3.510,STRONG_INCREASE,NN_ONLY_DEMO,25,1,0.069288,SAFE
1932,95.644,11,24,13,1,1,3,156,70.5,3.055,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.081515,SAFE
1934,95.743,11,24,13,1,1,3,158,70.5,3.055,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.065822,SAFE
1936,95.842,11,24,13,1,1,3,160,70.5,3.055,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.077762,SAFE
1938,95.941,11,24,13,1,1,3,162,71.1,3.081,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.064549,SAFE
1940,96.040,11,24,13,1,1,3,164,71.9,3.116,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.090759,SAFE
1942,96.139,11,24,13,1,1,3,166,71.8,3.111,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.094185,SAFE
1944,96.238,11,24,13,1,1,3,168,72.1,3.124,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.101306,SAFE
1946,96.337,10,24,14,1,1,3,170,71.9,3.355,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.090492,SAFE
1948,96.436,10,24,14,1,1,3,172,71.9,3.355,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.096798,SAFE
1950,96.535,10,24,14,1,1,3,174,73.0,3.407,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.091294,SAFE
1952,96.634,10,24,14,1,1,3,176,72.9,3.402,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.092395,SAFE
1954,96.733,10,24,14,1,1,3,178,72.9,3.402,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.093193,SAFE
1956,96.832,10,24,14,1,1,3,180,72.4,3.379,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.103891,SAFE
1958,96.931,10,24,14,1,1,3,182,72.4,3.379,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.094205,SAFE
1960,97.030,11,23,12,1,1,3,184,73.2,2.928,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.093656,SAFE
1962,97.129,11,23,12,1,1,3,186,73.6,2.944,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.093805,SAFE
1964,97.228,11,23,12,1,1,3,188,74.4,2.976,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.097871,SAFE
1966,97.327,11,23,12,1,1,3,190,74.9,2.996,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.147489,SAFE
1968,97.426,11,23,12,1,1,3,192,75.7,3.028,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.158707,SAFE
1970,97.525,11,22,11,1,1,3,194,76.6,2.809,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.143878,SAFE
1972,97.624,11,21,10,1,1,3,196,76.6,2.553,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.174320,SAFE
1974,97.723,11,21,10,1,1,3,198,74.7,2.490,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.094725,SAFE
1976,97.822,10,21,11,1,1,3,200,73.9,2.710,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.165909,SAFE
1978,97.921,10,22,12,1,1,3,202,73.5,2.940,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.180253,SAFE
1980,98.020,10,22,12,1,1,3,204,72.9,2.916,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.188205,SAFE
1982,98.119,10,21,11,1,1,3,206,72.6,2.662,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.102810,SAFE
1984,98.218,10,21,11,1,1,3,208,72.7,2.666,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.093743,SAFE
1986,98.317,10,22,12,1,1,3,210,72.8,2.912,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.088907,SAFE
1988,98.416,10,23,13,1,1,3,212,72.7,3.150,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.100454,SAFE
1990,98.515,10,24,14,1,1,3,214,72.9,3.402,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.094440,SAFE
1992,98.614,10,24,14,1,1,3,216,73.6,3.435,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.094690,SAFE
1994,98.713,10,24,14,1,1,3,218,73.8,3.444,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.089304,SAFE
1996,98.812,10,23,13,1,1,3,220,73.5,3.185,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.091368,SAFE
1998,98.911,10,24,14,1,1,3,222,73.5,3.430,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.114674,SAFE
2000,99.010,10,24,14,1,1,3,224,73.7,3.439,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.121333,SAFE
2002,99.109,10,24,14,1,1,3,226,73.3,3.421,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.260759,SAFE
2004,99.208,9,22,13,1,1,3,228,73.2,3.172,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.269358,SAFE
2006,99.307,9,21,12,1,1,3,230,73.6,2.944,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.262952,SAFE
2008,99.406,9,19,10,1,1,3,232,73.2,2.440,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.118527,SAFE
2010,99.505,10,19,9,1,1,3,234,72.8,2.184,STRONG_INCREASE,NN_ONLY_DEMO,19,1,0.113507,SAFE
2012,99.604,10,20,10,1,1,3,236,72.8,2.427,STRONG_INCREASE,NN_ONLY_DEMO,20,1,0.132427,SAFE
2014,99.703,10,22,12,1,1,3,238,73.3,2.932,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.260301,SAFE
2016,99.802,10,21,11,1,1,3,240,73.2,2.684,STRONG_INCREASE,NN_ONLY_DEMO,21,1,0.230701,SAFE
2018,99.901,10,20,10,1,1,3,242,72.7,2.423,STRONG_INCREASE,NN_ONLY_DEMO,20,1,0.081840,SAFE
2020,100.000,10,20,10,1,1,3,244,72.7,2.423,STRONG_INCREASE,NN_ONLY_DEMO,20,1,0.092736,SAFE
